Whithampton Hornover Hurststed Prestchester Shrivport Ashwell Meley Ashwell Hurstlow Hurstford Rocklow Clereby Brainbury Rocklow Cookbridge Ashwell Hurstlow Clereby Stainton Maidensted Rockhampton Shaftshot Rockhampton Sodworth Wychwell Rockhampton Shaftshot Shaftport Dartgrove Elmcastle Whithampton
13
Hurststed Whitwood
Meley Wettree
Elmcastle Elmcastle
Ashwell Ashwell
Whithampton Chelmby Winton
Clereby Clereby
Dartgrove Dartgrove
Hurstford Hurstford
Hornover Hornover
Maidensted Maidensted
Shrivport Shrivport
Shaftshot Sudbourne
Sodworth Sodworth
