L44 L1 L94 L25 L1 L54 L15 L1 L51 L5 L67 L18 L5 L1 L4 L48 L23 L4 L1 L0 L91 L73 L0 L92 L71 L0 L69 L64 L0 L83 L63 L0 L47 L42 L0 L56 L26 L0 L49 L22 L0 L77 L20 L0 L36 L14 L0 L79 L21 L11 L0 L72 L87 L3 L52 L9 L3 L30 L34 L2 L85 L70 L2 L0 L3 L28 L6 L1 L80 L78 L1 L75 L74 L1 L86 L65 L1 L68 L62 L1 L41 L38 L1 L59 L33 L1 L44
33
L1 L1 L31 L40 L84
L0 L8 L12 L19 L57 L82 L88 L95 L96 L97 L99
L6 L10
L14 L14
L15 L15
L2 L17 L43 L46 L55 L58 L98
L20 L20
L22 L22
L26 L26
L30 L30
L33 L33
L34 L34
L41 L41
L44 L44
L4 L45
L47 L47
L48 L48
L51 L51
L52 L52
L62 L62
L68 L68
L69 L69
L70 L70
L71 L71
L72 L72
L73 L73
L75 L75
L77 L77
L78 L78
L79 L79
L83 L83
L86 L86
L87 L87
