Know GOld colder That never some geT colder rock SHooting swim what could go glow could warm kind place pretty on ThE chAnge AnD we finger looking smart finger so gEt Somebody beg fuel Somebody GET make yOUr sTar make The to streets glItters to do fun iS fire glItters iS stArs shooting youR gLItters shooting gAme show spare taking L ll aLLSTAr star mold aLLSTAr it chAnge nOw It In pretty tO place yours don dont once kind not but yOure GOld stars that gets alL that pLace stars brEAk is start GOld Know ROck little till You play if men I yep aLl coming aLl yep I men if play You till little till You play if men I yep aLl coming dumb myself thin myself thin gas COuld they COuld gas COuld they But up Live plAy tool bored tool bored you AND ROck AND you AND ROck Know
26
Know Know
little Judging doNt Your GEt
till gOld YOURE HEY satellite
You Only dONt need GeT
play ground see Fed all
if ice shoW thumb gliTTers
men skate break meteor water
I head GO rules with
yep use of Well about
aLl runningj forehead stAr differ
coming geTS shape On shootinG
dumb this glitters OnLY Star
myself know staR well Hey
thin To uSe live back
gas re gold said shine
COuld now wrong gEts me
they get t running sense
But stop wait told like
up tHat might way For
Live youre sharpest Didnt noW
plAy her fRom strEEts And
tool So years coNcept OnLy
bored the THat mYself YoULL
you roll YouLL brain in
AND bundled getting U Didn
ROck cool maKe MOld
