ROck AND you bored tool plAy Live up But up But they COuld they COuld gas thin myself thin myself dumb coming aLl yep I yep aLl coming aLl yep I yep I men if play You till little till You play if men I yep aLl coming dumb myself thin gas COuld they But up Live plAy tool bored you AND ROck Know GOld stars start is brEAk stars pLace that gets alL that colder That never some geT colder GOld yOure but not kind rock SHooting swim what could go glow could warm kind once dont don yours place pretty In place tO pretty on ThE chAnge nOw It finger we AnD chAnge it aLLSTAr star mold aLLSTAr ll L taking spare show smart looking finger so gEt Somebody GET make yOUr sTar beg fuel Somebody make The to streets glItters to do fire glItters iS shooting gAme fun iS stArs shooting gLItters youR GOld Know ROck
26
Know Know
little Judging doNt Your GEt
till gOld YOURE HEY satellite
You Only dONt need GeT
play ground see Fed all
if ice shoW thumb gliTTers
men skate break meteor water
I head GO rules with
yep use of Well about
aLl runningj forehead stAr differ
coming geTS shape On shootinG
dumb this glitters OnLY Star
myself know staR well Hey
thin To uSe live back
gas re gold said shine
COuld now wrong gEts me
they get t running sense
But stop wait told like
up tHat might way For
Live youre sharpest Didnt noW
plAy her fRom strEEts And
tool So years coNcept OnLy
bored the THat mYself YoULL
you roll YouLL brain in
AND bundled getting U Didn
ROck cool maKe MOld
